    @{ Name = "Copy-DbaLogin"; Rank = 1 },
    @{ Name = "Test-DbaBackupEncrypted"; Rank = 456 },
    @{ Name = "Remove-DbaRegServer"; Rank = 457 },
    @{ Name = "Get-DbaDbObjectTrigger"; Rank = 458 },
    @{ Name = "Get-DbaWaitResource"; Rank = 459 },
    @{ Name = "Get-DbaDbFileGroup"; Rank = 460 },
    @{ Name = "Copy-DbaResourceGovernor"; Rank = 461 },
    @{ Name = "Get-DbaSsisEnvironmentVariable"; Rank = 462 },
    @{ Name = "Set-DbaPowerPlan"; Rank = 463 },
    @{ Name = "Get-DbaErrorLogConfig"; Rank = 464 },
    @{ Name = "New-DbaAgentOperator"; Rank = 465 },
    @{ Name = "Test-DbaAgSpn"; Rank = 466 },
    @{ Name = "Invoke-DbaDbMirrorFailover"; Rank = 467 },
    @{ Name = "Get-DbaWsfcAvailableDisk"; Rank = 468 },
    @{ Name = "Set-DbaAgentOperator"; Rank = 469 },
    @{ Name = "Get-DbaDbPartitionFunction"; Rank = 470 },
    @{ Name = "Save-DbaDiagnosticQueryScript"; Rank = 471 },
    @{ Name = "Test-DbaDbDataMaskingConfig"; Rank = 472 },
    @{ Name = "Get-DbaWindowsLog"; Rank = 473 },
    @{ Name = "New-DbaLinkedServer"; Rank = 475 },
    @{ Name = "Get-DbaPlanCache"; Rank = 476 },
    @{ Name = "Install-DbaAgentAdminAlert"; Rank = 477 },
    @{ Name = "Test-DbaIdentityUsage"; Rank = 478 },
    @{ Name = "Get-DbaDbSynonym"; Rank = 479 },
    @{ Name = "Get-DbatoolsError"; Rank = 480 },
    @{ Name = "Get-DbaDbSharePoint"; Rank = 481 },
    @{ Name = "Get-DbaDbUserDefinedTableType"; Rank = 482 },
    @{ Name = "New-DbaDbSchema"; Rank = 483 },
    @{ Name = "Get-DbaAgentJobCategory"; Rank = 484 },
    @{ Name = "Get-DbaDbMirrorMonitor"; Rank = 485 },
    @{ Name = "New-DbaXESession"; Rank = 486 },
    @{ Name = "Get-DbaClientProtocol"; Rank = 487 },
    @{ Name = "Get-DbaMsdtc"; Rank = 488 },
    @{ Name = "Get-DbaRegistryRoot"; Rank = 489 },
    @{ Name = "New-DbaDirectory"; Rank = 490 },
    @{ Name = "Set-DbaExtendedProperty"; Rank = 491 },
    @{ Name = "Get-DbaPageFileSetting"; Rank = 492 },
    @{ Name = "New-DbaSsisCatalog"; Rank = 493 },
    @{ Name = "Get-DbaDbServiceBrokerService"; Rank = 494 },
    @{ Name = "Get-DbaLatchStatistic"; Rank = 496 },
    @{ Name = "Reset-DbatoolsConfig"; Rank = 497 },
    @{ Name = "Remove-DbaDbSnapshot"; Rank = 498 },
    @{ Name = "Get-DbaLocaleSetting"; Rank = 500 },
    @{ Name = "Get-DbaSpinLockStatistic"; Rank = 501 },
    @{ Name = "Test-DbaEndpoint"; Rank = 502 },
    @{ Name = "Find-DbaTrigger"; Rank = 503 },
    @{ Name = "Import-DbaSpConfigure"; Rank = 504 },
    @{ Name = "Find-DbaDbDisabledIndex"; Rank = 505 },
    @{ Name = "Remove-DbaAgentSchedule"; Rank = 506 },
    @{ Name = "Set-DbaEndpoint"; Rank = 507 },
    @{ Name = "Get-DbaInstanceUserOption"; Rank = 508 },
    @{ Name = "Get-DbaWsfcNetwork"; Rank = 509 },
    @{ Name = "Invoke-DbaDbDbccCheckConstraint"; Rank = 510 },
    @{ Name = "New-DbaDacProfile"; Rank = 511 },
    @{ Name = "Remove-DbaServerRoleMember"; Rank = 512 },
    @{ Name = "Get-DbaInstanceTrigger"; Rank = 514 },
    @{ Name = "Import-DbatoolsConfig"; Rank = 515 },
    @{ Name = "Export-DbaReplServerSetting"; Rank = 516 },
    @{ Name = "Invoke-DbatoolsFormatter"; Rank = 517 },
    @{ Name = "Remove-DbaLinkedServer"; Rank = 518 },
    @{ Name = "Enable-DbaHideInstance"; Rank = 519 },
    @{ Name = "Import-DbaBinaryFile"; Rank = 520 },
    @{ Name = "Read-DbaTraceFile"; Rank = 521 },
    @{ Name = "Get-DbaPfAvailableCounter"; Rank = 522 },
    @{ Name = "Invoke-DbaDbDbccCleanTable"; Rank = 523 },
    @{ Name = "Join-DbaPath"; Rank = 524 },
    @{ Name = "Get-DbaPfDataCollector"; Rank = 525 },
    @{ Name = "Get-DbaDbDbccOpenTran"; Rank = 526 },
    @{ Name = "Get-DbaRandomizedDatasetTemplate"; Rank = 527 },
    @{ Name = "Invoke-DbaDbDbccUpdateUsage"; Rank = 528 },
    @{ Name = "Remove-DbaNetworkCertificate"; Rank = 529 },
    @{ Name = "Get-DbaWsfcDisk"; Rank = 530 },
    @{ Name = "Get-DbatoolsChangeLog"; Rank = 531 },
    @{ Name = "Move-DbaRegServer"; Rank = 532 },
    @{ Name = "Get-DbaExternalProcess"; Rank = 533 },
    @{ Name = "Resolve-DbaPath"; Rank = 534 },
    @{ Name = "Disable-DbaTraceFlag"; Rank = 535 },
    @{ Name = "Remove-DbaAgListener"; Rank = 536 },
    @{ Name = "Remove-DbaComputerCertificate"; Rank = 537 },
    @{ Name = "Set-DbaCmConnection"; Rank = 538 },
    @{ Name = "New-DbaAgentJobCategory"; Rank = 539 },
    @{ Name = "Import-DbaXESessionTemplate"; Rank = 540 },
    @{ Name = "Get-DbaDbPartitionScheme"; Rank = 541 },
    @{ Name = "Get-DbaDbAsymmetricKey"; Rank = 542 },
    @{ Name = "New-DbaServiceMasterKey"; Rank = 543 },
    @{ Name = "Remove-DbaDbRole"; Rank = 545 },
    @{ Name = "Remove-DbaDbSchema"; Rank = 546 },
    @{ Name = "Start-DbaXESession"; Rank = 547 },
    @{ Name = "Get-DbaDbccUserOption"; Rank = 548 },
    @{ Name = "Copy-DbaXESessionTemplate"; Rank = 549 },
    @{ Name = "Enable-DbaStartupProcedure"; Rank = 550 },
    @{ Name = "Remove-DbaDbMirror"; Rank = 551 },
    @{ Name = "Set-DbaDbIdentity"; Rank = 552 },
    @{ Name = "Get-DbaDbSequence"; Rank = 553 },
    @{ Name = "Get-DbaXEObject"; Rank = 554 },
    @{ Name = "Get-DbaCustomError"; Rank = 555 },
    @{ Name = "Test-DbaManagementObject"; Rank = 556 },
    @{ Name = "Invoke-DbaDbccFreeCache"; Rank = 557 },
    @{ Name = "New-DbaCmConnection"; Rank = 558 },
    @{ Name = "Test-DbaReplLatency"; Rank = 559 },
    @{ Name = "Set-DbaAgentJobOutputFile"; Rank = 560 },
    @{ Name = "Get-DbaXESessionTargetFile"; Rank = 561 },
    @{ Name = "Get-DbaResourceGovernor"; Rank = 562 },
    @{ Name = "Get-DbaSuspectPage"; Rank = 563 },
    @{ Name = "Get-DbaRandomizedValue"; Rank = 564 },
    @{ Name = "Get-DbaWsfcResourceType"; Rank = 565 },
    @{ Name = "New-DbaDbFileGroup"; Rank = 566 },
    @{ Name = "Invoke-DbatoolsRenameHelper"; Rank = 567 },
    @{ Name = "Remove-DbaAgentJobStep"; Rank = 568 },
    @{ Name = "Get-DbaDbMailLog"; Rank = 569 },
    @{ Name = "Get-DbaDbccProcCache"; Rank = 570 },
    @{ Name = "Get-DbaStartupProcedure"; Rank = 571 },
    @{ Name = "Remove-DbaDbCertificate"; Rank = 572 },
    @{ Name = "Get-DbaOleDbProvider"; Rank = 573 },
    @{ Name = "Get-DbaPbmPolicy"; Rank = 574 },
    @{ Name = "Disable-DbaHideInstance"; Rank = 575 },
    @{ Name = "Get-DbaWsfcSharedVolume"; Rank = 576 },
    @{ Name = "Invoke-DbaCycleErrorLog"; Rank = 577 },
    @{ Name = "New-DbaReplCreationScriptOptions"; Rank = 578 },
    @{ Name = "Get-DbaDeprecatedFeature"; Rank = 579 },
    @{ Name = "Remove-DbaDbEncryptionKey"; Rank = 580 },
    @{ Name = "Enable-DbaReplDistributor"; Rank = 581 },
    @{ Name = "Get-DbaHideInstance"; Rank = 582 },
    @{ Name = "Measure-DbatoolsImport"; Rank = 583 },
    @{ Name = "New-DbaReplPublication"; Rank = 584 },
    @{ Name = "Set-DbatoolsPath"; Rank = 585 },
    @{ Name = "Get-DbaReplServer"; Rank = 586 },
    @{ Name = "New-DbaAgentAlert"; Rank = 587 },
    @{ Name = "Disable-DbaFilestream"; Rank = 588 },
    @{ Name = "Invoke-DbaPfRelog"; Rank = 589 },
    @{ Name = "Test-DbaDbDataGeneratorConfig"; Rank = 590 },
    @{ Name = "Remove-DbaDbMailAccount"; Rank = 591 },
    @{ Name = "Stop-DbaDbEncryption"; Rank = 593 },
    @{ Name = "Get-DbaReplSubscription"; Rank = 594 },
    @{ Name = "Remove-DbaDbFileGroup"; Rank = 595 },
    @{ Name = "Revoke-DbaAgPermission"; Rank = 596 },
    @{ Name = "Start-DbaEndpoint"; Rank = 597 },
    @{ Name = "Get-DbaExtendedProtection"; Rank = 598 },
    @{ Name = "Enable-DbaReplPublishing"; Rank = 599 },
    @{ Name = "Get-DbaReplArticle"; Rank = 600 },
    @{ Name = "Get-DbaReplPublication"; Rank = 601 },
    @{ Name = "Get-DbaPfDataCollectorCounter"; Rank = 602 },
    @{ Name = "Start-DbaPfDataCollectorSet"; Rank = 603 },
    @{ Name = "Get-DbaDbMailHistory"; Rank = 604 },
    @{ Name = "Set-DbaAgentJobCategory"; Rank = 605 },
    @{ Name = "Get-DbaXESessionTarget"; Rank = 606 },
    @{ Name = "New-DbaDbSynonym"; Rank = 607 },
    @{ Name = "Get-DbaXEStore"; Rank = 608 },
    @{ Name = "Repair-DbaDbMirror"; Rank = 609 },
    @{ Name = "Export-DbaPfDataCollectorSetTemplate"; Rank = 611 },
    @{ Name = "Get-DbaDbccSessionBuffer"; Rank = 612 },
    @{ Name = "Remove-DbaServerRole"; Rank = 613 },
    @{ Name = "Remove-DbaCredential"; Rank = 614 },
    @{ Name = "Get-DbaFilestream"; Rank = 616 },
    @{ Name = "Get-DbaAgentAlertCategory"; Rank = 617 },
    @{ Name = "Disable-DbaReplDistributor"; Rank = 618 },
    @{ Name = "Get-DbaXESessionTemplate"; Rank = 619 },
    @{ Name = "Get-DbaWsfcNetworkInterface"; Rank = 620 },
    @{ Name = "Get-DbaBinaryFileTable"; Rank = 621 },
    @{ Name = "Set-DbaExtendedProtection"; Rank = 622 },
    @{ Name = "Disable-DbaStartupProcedure"; Rank = 623 },
    @{ Name = "Remove-DbaRegServerGroup"; Rank = 624 },
    @{ Name = "Get-DbaRandomizedType"; Rank = 625 },
    @{ Name = "Remove-DbaReplSubscription"; Rank = 626 },
    @{ Name = "Get-DbaReplDistributor"; Rank = 627 },
    @{ Name = "New-DbatoolsSupportPackage"; Rank = 628 },
    @{ Name = "New-DbaAgentAlertCategory"; Rank = 629 },
    @{ Name = "New-DbaReplSubscription"; Rank = 630 },
    @{ Name = "Get-DbaPbmStore"; Rank = 631 },
    @{ Name = "Get-DbaPfDataCollectorCounterSample"; Rank = 632 },
    @{ Name = "Remove-DbaDbMailProfile"; Rank = 633 },
    @{ Name = "Get-DbaPfDataCollectorSet"; Rank = 634 },
    @{ Name = "New-DbaDbAsymmetricKey"; Rank = 635 },
    @{ Name = "Remove-DbaDbView"; Rank = 636 },
    @{ Name = "Export-DbaXESessionTemplate"; Rank = 637 },
    @{ Name = "Import-DbaPfDataCollectorSetTemplate"; Rank = 638 },
    @{ Name = "Disable-DbaReplPublishing"; Rank = 639 },
    @{ Name = "Set-DbaResourceGovernor"; Rank = 640 },
    @{ Name = "Unregister-DbatoolsConfig"; Rank = 641 },
    @{ Name = "Get-DbaRgClassifierFunction"; Rank = 642 },
    @{ Name = "Remove-DbaEndpoint"; Rank = 643 },
    @{ Name = "Remove-DbaReplPublication"; Rank = 644 },
    @{ Name = "Invoke-DbaDbccDropCleanBuffer"; Rank = 645 },
    @{ Name = "Remove-DbaAgentOperator"; Rank = 646 },
    @{ Name = "Get-DbaDbServiceBrokerQueue"; Rank = 647 },
    @{ Name = "Get-DbaPbmCategory"; Rank = 648 },
    @{ Name = "Remove-DbaDbMasterKey"; Rank = 649 },
    @{ Name = "Remove-DbaCmConnection"; Rank = 650 },
    @{ Name = "Remove-DbaExtendedProperty"; Rank = 651 },
    @{ Name = "Get-DbaPbmObjectSet"; Rank = 652 },
    @{ Name = "Remove-DbaLinkedServerLogin"; Rank = 653 },
    @{ Name = "Set-DbaDbSequence"; Rank = 654 },
    @{ Name = "Stop-DbaExternalProcess"; Rank = 655 },
    @{ Name = "Remove-DbaClientAlias"; Rank = 656 },
    @{ Name = "Remove-DbaDbSynonym"; Rank = 657 },
    @{ Name = "Select-DbaDbSequenceNextValue"; Rank = 658 },
    @{ Name = "Stop-DbaXESession"; Rank = 659 },
    @{ Name = "Remove-DbaAgentAlert"; Rank = 660 },
    @{ Name = "Remove-DbaXESession"; Rank = 661 },
    @{ Name = "New-DbaDbSequence"; Rank = 663 },
    @{ Name = "Remove-DbaDbUdf"; Rank = 664 },
    @{ Name = "Get-DbaPfDataCollectorSetTemplate"; Rank = 665 },
    @{ Name = "Move-DbaRegServerGroup"; Rank = 666 },
    @{ Name = "Remove-DbaDbCheckConstraint"; Rank = 667 },
    @{ Name = "Stop-DbaEndpoint"; Rank = 668 },
    @{ Name = "Get-DbaReplPublisher"; Rank = 669 },
    @{ Name = "Get-DbaPbmCategorySubscription"; Rank = 670 },
    @{ Name = "Get-DbaReplArticleColumn"; Rank = 671 },
    @{ Name = "Stop-DbaTrace"; Rank = 672 },
    @{ Name = "Get-DbaRgResourcePool"; Rank = 673 },
    @{ Name = "New-DbaCustomError"; Rank = 674 },
    @{ Name = "Get-DbaRgWorkloadGroup"; Rank = 675 },
    @{ Name = "Remove-DbaDbSequence"; Rank = 676 },
    @{ Name = "Remove-DbaTrace"; Rank = 677 },
    @{ Name = "Get-DbaWsfcResourceGroup"; Rank = 678 },
    @{ Name = "Set-DbaRgResourcePool"; Rank = 679 },
    @{ Name = "Set-DbaRgWorkloadGroup"; Rank = 680 },
    @{ Name = "New-DbaRgWorkloadGroup"; Rank = 681 },
    @{ Name = "Get-DbaPbmCondition"; Rank = 682 },
    @{ Name = "New-DbaRgResourcePool"; Rank = 683 },
    @{ Name = "Remove-DbaReplArticle"; Rank = 684 },
    @{ Name = "Remove-DbaDbPartitionFunction"; Rank = 685 },
    @{ Name = "Remove-DbaFirewallRule"; Rank = 686 },
    @{ Name = "Remove-DbaPfDataCollectorSet"; Rank = 687 },
    @{ Name = "Remove-DbaAgentJobCategory"; Rank = 688 },
    @{ Name = "Remove-DbaDbMirrorMonitor"; Rank = 690 },
    @{ Name = "Invoke-DbaXEReplay"; Rank = 691 },
    @{ Name = "Remove-DbaPfDataCollectorCounter"; Rank = 692 },
    @{ Name = "Remove-DbaDbAsymmetricKey"; Rank = 693 },
    @{ Name = "Stop-DbaPfDataCollectorSet"; Rank = 694 },
    @{ Name = "Remove-DbaAgentAlertCategory"; Rank = 695 },
    @{ Name = "Install-DbaSqlPackage"; Rank = 696 },
    @{ Name = "Remove-DbaCustomError"; Rank = 697 },
    @{ Name = "Remove-DbaRgWorkloadGroup"; Rank = 698 },
    @{ Name = "Remove-DbaRgResourcePool"; Rank = 700 },
    @{ Name = "Remove-DbaDbPartitionScheme"; Rank = 701 },

